func_A4000040 = 0xA4000040; // type:func
func_A4000874 = 0xA4000874; // type:func
func_A4000900 = 0xA4000900; // type:func
func_A4000974 = 0xA4000974; // type:func
func_A4000A34 = 0xA4000A34; // type:func
func_A4000AC4 = 0xA4000AC4; // type:func
Idle_ThreadEntry = 0x80000460; // type:func
Main = 0x80000530; // type:func
Storage_InitializeLeoManager = 0x800005C0; // type:func
Storage_GetSramHandle = 0x80000628; // type:func
Storage_ReadSram = 0x800006C4; // type:func
Storage_WriteSram = 0x8000074C; // type:func
Storage_ReadRom = 0x800007D4; // type:func
Storage_WriteRom = 0x8000087C; // type:func
Storage_ReadFlashArray = 0x80000904; // type:func
Storage_StartFlashWriteBuffer = 0x80000974; // type:func
Storage_WaitForIoMessage = 0x800009C8; // type:func
Storage_ReadDisk = 0x800009F8; // type:func
Storage_WriteDisk = 0x80000A3C; // type:func
Storage_ReadDiskId = 0x80000A80; // type:func
Storage_SeekDisk = 0x80000AB0; // type:func
Storage_SetDiskMotor = 0x80000AE0; // type:func
Storage_ReadRtc = 0x80000B10; // type:func
Storage_WriteRtc = 0x80000B74; // type:func
thread20_rsp = 0x80000BA4; // type:func
rsp_init = 0x80000D54; // type:func
Storage_ResetDisk = 0x80000DF4; // type:func
Storage_QueueRequest = 0x80000E2C; // type:func
Storage_QueueRomRead = 0x80000E80; // type:func
Storage_QueueRomWrite = 0x80000F0C; // type:func
Storage_QueueSramTransfer = 0x80000F80; // type:func
Storage_QueueFlashTransfer = 0x8000100C; // type:func
Storage_QueueDiskTransfer = 0x80001098; // type:func
Storage_QueueDiskIdRead = 0x80001124; // type:func
Storage_QueueDiskSeek = 0x80001184; // type:func
Storage_QueueDiskMotorOff = 0x800011E4; // type:func
Storage_QueueDiskReset = 0x8000123C; // type:func
Storage_QueueRtcWrite = 0x80001298; // type:func
Storage_GetDiskStatus = 0x800012F8; // type:func
Storage_QueueRtcRead = 0x80001304; // type:func
DisplayTask_Initialize = 0x80001380; // type:func
DisplayTask_Submit = 0x80001444; // type:func
Video_SetMode = 0x80001474; // type:func
DisplayWorker_SetBufferConfig = 0x8000152C; // type:func
DisplayWorker_ProcessFrame = 0x800015A8; // type:func
DisplayWorker_DrainEvents = 0x800017E4; // type:func
DisplayWorker_ThreadMain = 0x8000183C; // type:func
DisplayWorker_Initialize = 0x800019C8; // type:func
Display_ClearFramebufferLine = 0x80001AD4; // type:func
Display_GetFramebufferClearColor = 0x80001B2C; // type:func
Display_IsCurrentFramebuffer = 0x80001B40; // type:func
Display_WaitForCompletion = 0x80001B7C; // type:func
Display_QueueFramebufferRequest = 0x80001BA8; // type:func
